NODE_1_length_426476_cov_20.919868	SRS1992958_vamb_370
NODE_2_length_382687_cov_21.297419	SRS1992958_vamb_370
NODE_3_length_335529_cov_199.766027	SRS1992958_vamb_615
NODE_4_length_313833_cov_39.907030	SRS1992958_vamb_2394
NODE_5_length_246210_cov_27.986541	SRS1992958_vamb_370
NODE_6_length_227633_cov_137.557246	SRS1992958_vamb_615
NODE_7_length_221625_cov_24.199950	SRS1992958_vamb_370
NODE_8_length_220067_cov_236.764536	SRS1992958_vamb_615
NODE_10_length_204938_cov_20.462942	SRS1992958_vamb_370
NODE_9_length_205109_cov_49.283291	SRS1992958_vamb_2394
NODE_11_length_181903_cov_147.746783	SRS1992958_vamb_615
NODE_12_length_181103_cov_173.717556	SRS1992958_vamb_615
NODE_13_length_180141_cov_17.891524	SRS1992958_vamb_370
NODE_14_length_177834_cov_25.813926	SRS1992958_vamb_370
NODE_15_length_174035_cov_246.969347	SRS1992958_vamb_615
NODE_16_length_169615_cov_18.892333	SRS1992958_vamb_370
NODE_17_length_158184_cov_17.494343	SRS1992958_vamb_370
NODE_18_length_154952_cov_163.616442	SRS1992958_vamb_615
NODE_19_length_151541_cov_169.872133	SRS1992958_vamb_2394
NODE_20_length_136633_cov_64.664873	SRS1992958_vamb_2394
NODE_21_length_135393_cov_29.615282	SRS1992958_vamb_370
NODE_22_length_129218_cov_20.529834	SRS1992958_vamb_370
NODE_23_length_126878_cov_17.687825	SRS1992958_vamb_370
NODE_24_length_124476_cov_38.140330	SRS1992958_vamb_2394
NODE_25_length_123169_cov_25.556663	SRS1992958_vamb_370
NODE_26_length_121941_cov_18.059966	SRS1992958_vamb_370
NODE_27_length_121599_cov_199.765501	SRS1992958_vamb_615
NODE_28_length_108754_cov_17.396968	SRS1992958_vamb_370
NODE_29_length_107346_cov_22.435889	SRS1992958_vamb_370
NODE_30_length_105195_cov_87.240375	SRS1992958_vamb_664
NODE_31_length_98348_cov_56.198509	SRS1992958_vamb_2394
NODE_32_length_94378_cov_160.538373	SRS1992958_vamb_615
NODE_33_length_93410_cov_110.165326	SRS1992958_vamb_664
NODE_34_length_91922_cov_29.478561	SRS1992958_vamb_370
NODE_35_length_90956_cov_115.693590	SRS1992958_vamb_664
NODE_36_length_89198_cov_112.015324	SRS1992958_vamb_664
NODE_37_length_88686_cov_204.785459	SRS1992958_vamb_615
NODE_38_length_86830_cov_21.211835	SRS1992958_vamb_370
NODE_39_length_86023_cov_111.505409	SRS1992958_vamb_664
NODE_40_length_85726_cov_93.187917	SRS1992958_vamb_664
NODE_41_length_85473_cov_172.743216	SRS1992958_vamb_664
NODE_42_length_82690_cov_190.683161	SRS1992958_vamb_664
NODE_43_length_81513_cov_19.764161	SRS1992958_vamb_370
NODE_45_length_79821_cov_166.392899	SRS1992958_vamb_664
NODE_46_length_79230_cov_154.559975	SRS1992958_vamb_664
NODE_44_length_79875_cov_70.701553	SRS1992958_vamb_2394
NODE_47_length_77863_cov_185.337870	SRS1992958_vamb_664
NODE_48_length_77334_cov_149.214961	SRS1992958_vamb_664
NODE_49_length_75686_cov_31.701247	SRS1992958_vamb_370
NODE_50_length_75040_cov_112.980703	SRS1992958_vamb_664
NODE_51_length_74859_cov_24.623108	SRS1992958_vamb_370
NODE_52_length_72475_cov_115.430641	SRS1992958_vamb_664
NODE_53_length_72464_cov_78.516510	SRS1992958_vamb_2394
NODE_54_length_71432_cov_28.889642	SRS1992958_vamb_370
NODE_55_length_70716_cov_135.467429	SRS1992958_vamb_615
NODE_56_length_70022_cov_44.475210	SRS1992958_vamb_2394
NODE_57_length_69098_cov_49.060672	SRS1992958_vamb_2394
NODE_58_length_68545_cov_160.647423	SRS1992958_vamb_664
NODE_59_length_68108_cov_51.423890	SRS1992958_vamb_2394
NODE_60_length_67030_cov_127.722523	SRS1992958_vamb_664
NODE_61_length_63587_cov_18.087263	SRS1992958_vamb_370
NODE_62_length_62372_cov_107.446556	SRS1992958_vamb_664
NODE_63_length_59812_cov_99.097261	SRS1992958_vamb_664
NODE_64_length_59643_cov_162.045798	SRS1992958_vamb_664
NODE_65_length_59616_cov_18.056799	SRS1992958_vamb_370
NODE_66_length_58267_cov_158.421030	SRS1992958_vamb_664
NODE_67_length_55934_cov_19.511283	SRS1992958_vamb_370
NODE_68_length_55750_cov_26.076650	SRS1992958_vamb_370
NODE_70_length_55282_cov_113.336267	SRS1992958_vamb_664
NODE_69_length_55452_cov_40.575753	SRS1992958_vamb_2394
NODE_71_length_54476_cov_102.395362	SRS1992958_vamb_664
NODE_72_length_53795_cov_103.365519	SRS1992958_vamb_664
NODE_73_length_52990_cov_104.232946	SRS1992958_vamb_664
NODE_74_length_51532_cov_114.270665	SRS1992958_vamb_664
NODE_75_length_50716_cov_141.226920	SRS1992958_vamb_664
NODE_76_length_49995_cov_98.062615	SRS1992958_vamb_664
NODE_77_length_49697_cov_94.755590	SRS1992958_vamb_664
NODE_78_length_49559_cov_244.592437	SRS1992958_vamb_2394
NODE_79_length_49052_cov_135.224646	SRS1992958_vamb_664
NODE_80_length_48219_cov_154.648659	SRS1992958_vamb_664
NODE_82_length_47992_cov_105.469992	SRS1992958_vamb_664
NODE_84_length_47452_cov_116.138743	SRS1992958_vamb_664
NODE_85_length_47345_cov_145.441616	SRS1992958_vamb_664
NODE_86_length_47189_cov_115.428099	SRS1992958_vamb_664
NODE_83_length_47750_cov_106.292609	SRS1992958_vamb_664
NODE_87_length_46421_cov_26.889100	SRS1992958_vamb_370
NODE_88_length_46386_cov_67.800932	SRS1992958_vamb_2394
NODE_90_length_45778_cov_118.512106	SRS1992958_vamb_664
NODE_91_length_45628_cov_160.841705	SRS1992958_vamb_664
NODE_93_length_45003_cov_119.501224	SRS1992958_vamb_664
NODE_94_length_44990_cov_159.224636	SRS1992958_vamb_664
NODE_96_length_43905_cov_74.824675	SRS1992958_vamb_2394
NODE_97_length_43733_cov_100.448510	SRS1992958_vamb_664
NODE_95_length_43954_cov_42.213536	SRS1992958_vamb_2394
NODE_98_length_43502_cov_96.915115	SRS1992958_vamb_664
NODE_99_length_43418_cov_240.503678	SRS1992958_vamb_2394
NODE_100_length_42929_cov_181.712693	SRS1992958_vamb_664
NODE_101_length_42183_cov_152.197375	SRS1992958_vamb_664
NODE_102_length_40716_cov_137.400310	SRS1992958_vamb_664
NODE_103_length_40686_cov_132.849942	SRS1992958_vamb_664
NODE_104_length_40564_cov_46.597497	SRS1992958_vamb_2394
NODE_105_length_40502_cov_208.164487	SRS1992958_vamb_664
NODE_106_length_39961_cov_116.736681	SRS1992958_vamb_664
NODE_107_length_39675_cov_115.542479	SRS1992958_vamb_664
NODE_109_length_39248_cov_117.654045	SRS1992958_vamb_664
NODE_108_length_39564_cov_99.678605	SRS1992958_vamb_664
NODE_110_length_38928_cov_126.626810	SRS1992958_vamb_664
NODE_111_length_38923_cov_185.553103	SRS1992958_vamb_664
NODE_112_length_38785_cov_31.788639	SRS1992958_vamb_370
NODE_113_length_38640_cov_169.012570	SRS1992958_vamb_664
NODE_114_length_38413_cov_162.890192	SRS1992958_vamb_664
NODE_115_length_38163_cov_164.093786	SRS1992958_vamb_2394
NODE_116_length_37642_cov_88.878575	SRS1992958_vamb_664
NODE_117_length_37341_cov_119.857158	SRS1992958_vamb_664
NODE_118_length_37273_cov_180.217771	SRS1992958_vamb_615
NODE_119_length_36492_cov_108.512968	SRS1992958_vamb_664
NODE_121_length_35733_cov_117.524693	SRS1992958_vamb_664
NODE_122_length_35670_cov_112.530394	SRS1992958_vamb_664
NODE_123_length_35565_cov_49.002985	SRS1992958_vamb_2394
NODE_124_length_35386_cov_53.551018	SRS1992958_vamb_2394
NODE_125_length_35321_cov_178.583962	SRS1992958_vamb_664
NODE_126_length_35160_cov_133.464207	SRS1992958_vamb_664
NODE_120_length_35825_cov_8.840844	SRS1992958_vamb_1046
NODE_127_length_34610_cov_124.120532	SRS1992958_vamb_664
NODE_129_length_34480_cov_95.827771	SRS1992958_vamb_664
NODE_130_length_34417_cov_52.023078	SRS1992958_vamb_2394
NODE_128_length_34490_cov_110.108639	SRS1992958_vamb_664
NODE_131_length_34296_cov_138.356415	SRS1992958_vamb_664
NODE_132_length_34087_cov_117.496973	SRS1992958_vamb_664
NODE_134_length_33906_cov_138.545863	SRS1992958_vamb_664
NODE_135_length_33740_cov_160.472376	SRS1992958_vamb_664
NODE_133_length_33988_cov_114.063537	SRS1992958_vamb_664
NODE_136_length_33165_cov_134.644699	SRS1992958_vamb_664
NODE_137_length_33133_cov_107.348631	SRS1992958_vamb_664
NODE_138_length_33107_cov_118.178507	SRS1992958_vamb_664
NODE_139_length_32927_cov_110.538969	SRS1992958_vamb_664
NODE_140_length_32114_cov_178.617206	SRS1992958_vamb_664
NODE_141_length_31938_cov_119.925666	SRS1992958_vamb_664
NODE_142_length_31815_cov_101.281108	SRS1992958_vamb_664
NODE_143_length_31622_cov_130.090633	SRS1992958_vamb_664
NODE_144_length_31334_cov_33.580262	SRS1992958_vamb_370
NODE_145_length_31018_cov_108.280981	SRS1992958_vamb_664
NODE_146_length_30942_cov_168.552368	SRS1992958_vamb_664
NODE_147_length_30205_cov_258.293300	SRS1992958_vamb_664
NODE_148_length_30169_cov_64.055688	SRS1992958_vamb_2394
NODE_149_length_29951_cov_150.369782	SRS1992958_vamb_664
NODE_150_length_29730_cov_124.919124	SRS1992958_vamb_664
NODE_151_length_29719_cov_183.967638	SRS1992958_vamb_664
NODE_152_length_29490_cov_226.607474	SRS1992958_vamb_664
NODE_153_length_29296_cov_51.424883	SRS1992958_vamb_2394
NODE_154_length_29092_cov_33.179288	SRS1992958_vamb_2394
NODE_155_length_28532_cov_99.008147	SRS1992958_vamb_664
NODE_156_length_28494_cov_176.266149	SRS1992958_vamb_664
NODE_157_length_28384_cov_171.065834	SRS1992958_vamb_664
NODE_158_length_28034_cov_184.408449	SRS1992958_vamb_664
NODE_159_length_27985_cov_186.209273	SRS1992958_vamb_664
NODE_160_length_27645_cov_159.126531	SRS1992958_vamb_664
NODE_161_length_27187_cov_155.791132	SRS1992958_vamb_664
NODE_162_length_27156_cov_278.758016	SRS1992958_vamb_664
NODE_163_length_26953_cov_33.627519	SRS1992958_vamb_370
NODE_164_length_26800_cov_62.544999	SRS1992958_vamb_2394
NODE_165_length_26799_cov_126.814426	SRS1992958_vamb_664
NODE_166_length_26483_cov_142.873581	SRS1992958_vamb_664
NODE_167_length_26347_cov_186.732694	SRS1992958_vamb_664
NODE_168_length_26251_cov_117.545809	SRS1992958_vamb_664
NODE_170_length_26204_cov_40.632185	SRS1992958_vamb_2394
NODE_171_length_26130_cov_152.293384	SRS1992958_vamb_664
NODE_169_length_26231_cov_7.214586	SRS1992958_vamb_18
NODE_172_length_25566_cov_131.208106	SRS1992958_vamb_664
NODE_173_length_25376_cov_98.815489	SRS1992958_vamb_664
NODE_174_length_24844_cov_105.191779	SRS1992958_vamb_664
NODE_175_length_24709_cov_118.989697	SRS1992958_vamb_664
NODE_177_length_24533_cov_116.642454	SRS1992958_vamb_664
NODE_178_length_24507_cov_144.469982	SRS1992958_vamb_664
NODE_179_length_24216_cov_146.003063	SRS1992958_vamb_664
NODE_180_length_24196_cov_121.704279	SRS1992958_vamb_664
NODE_176_length_24554_cov_5.044532	SRS1992958_vamb_18
NODE_181_length_24135_cov_77.335091	SRS1992958_vamb_664
NODE_183_length_24051_cov_205.863436	SRS1992958_vamb_664
NODE_182_length_24113_cov_4.957519	SRS1992958_vamb_18
NODE_185_length_23219_cov_157.250302	SRS1992958_vamb_664
NODE_184_length_23596_cov_4.716537	SRS1992958_vamb_18
NODE_187_length_22820_cov_130.384977	SRS1992958_vamb_664
NODE_189_length_22744_cov_141.401913	SRS1992958_vamb_664
NODE_188_length_22819_cov_143.575294	SRS1992958_vamb_664
NODE_190_length_22637_cov_111.628554	SRS1992958_vamb_664
NODE_192_length_22520_cov_170.167861	SRS1992958_vamb_664
NODE_194_length_22299_cov_132.645388	SRS1992958_vamb_664
NODE_195_length_22176_cov_107.182315	SRS1992958_vamb_664
NODE_191_length_22565_cov_4.651799	SRS1992958_vamb_18
NODE_193_length_22474_cov_4.407422	SRS1992958_vamb_18
NODE_197_length_22027_cov_85.243355	SRS1992958_vamb_664
NODE_198_length_21986_cov_118.366650	SRS1992958_vamb_664
NODE_186_length_22905_cov_74.532079	SRS1992958_vamb_615
NODE_200_length_21901_cov_143.587613	SRS1992958_vamb_664
NODE_201_length_21755_cov_55.496866	SRS1992958_vamb_2394
NODE_202_length_21736_cov_105.144597	SRS1992958_vamb_664
NODE_199_length_21972_cov_120.358261	SRS1992958_vamb_664
NODE_196_length_22072_cov_4.481355	SRS1992958_vamb_18
NODE_203_length_21569_cov_113.706563	SRS1992958_vamb_664
NODE_204_length_21488_cov_198.515327	SRS1992958_vamb_664
NODE_205_length_21455_cov_56.369907	SRS1992958_vamb_615
NODE_206_length_21356_cov_127.695930	SRS1992958_vamb_664
NODE_207_length_21342_cov_199.495561	SRS1992958_vamb_664
NODE_208_length_21065_cov_246.188101	SRS1992958_vamb_664
NODE_209_length_21031_cov_207.572225	SRS1992958_vamb_664
NODE_210_length_21026_cov_92.234085	SRS1992958_vamb_664
NODE_211_length_20977_cov_181.835341	SRS1992958_vamb_664
NODE_212_length_20952_cov_116.432981	SRS1992958_vamb_664
NODE_214_length_20870_cov_45.177901	SRS1992958_vamb_2394
NODE_215_length_20807_cov_111.163454	SRS1992958_vamb_664
NODE_216_length_20710_cov_235.606730	SRS1992958_vamb_2394
NODE_213_length_20907_cov_99.653894	SRS1992958_vamb_664
NODE_217_length_20649_cov_120.941925	SRS1992958_vamb_664
NODE_218_length_20599_cov_109.682146	SRS1992958_vamb_664
NODE_220_length_20404_cov_153.026291	SRS1992958_vamb_664
NODE_221_length_20327_cov_34.460142	SRS1992958_vamb_2394
NODE_224_length_20256_cov_113.611653	SRS1992958_vamb_664
NODE_219_length_20504_cov_8.186122	SRS1992958_vamb_18
NODE_223_length_20262_cov_7.743752	SRS1992958_vamb_18
NODE_222_length_20291_cov_4.569134	SRS1992958_vamb_18
NODE_226_length_19921_cov_101.210561	SRS1992958_vamb_664
NODE_227_length_19711_cov_141.459096	SRS1992958_vamb_664
NODE_228_length_19636_cov_109.845258	SRS1992958_vamb_664
NODE_229_length_19572_cov_200.984526	SRS1992958_vamb_664
NODE_230_length_19520_cov_77.363833	SRS1992958_vamb_664
NODE_225_length_19980_cov_4.331443	SRS1992958_vamb_18
NODE_231_length_19206_cov_109.066889	SRS1992958_vamb_664
NODE_232_length_19182_cov_79.545564	SRS1992958_vamb_664
NODE_233_length_19172_cov_88.507402	SRS1992958_vamb_664
NODE_234_length_19098_cov_23.544505	SRS1992958_vamb_370
NODE_235_length_19043_cov_111.278597	SRS1992958_vamb_664
NODE_236_length_19034_cov_78.822066	SRS1992958_vamb_664
NODE_237_length_18971_cov_124.977479	SRS1992958_vamb_664
NODE_238_length_18872_cov_248.236329	SRS1992958_vamb_615
NODE_239_length_18623_cov_108.897296	SRS1992958_vamb_664
NODE_240_length_18533_cov_138.214417	SRS1992958_vamb_664
NODE_241_length_18449_cov_108.254757	SRS1992958_vamb_664
NODE_242_length_18408_cov_138.673296	SRS1992958_vamb_664
NODE_243_length_18310_cov_120.272309	SRS1992958_vamb_664
NODE_244_length_18213_cov_170.869589	SRS1992958_vamb_664
NODE_245_length_18158_cov_216.333260	SRS1992958_vamb_664
NODE_246_length_17977_cov_154.224026	SRS1992958_vamb_664
NODE_247_length_17875_cov_4.991077	SRS1992958_vamb_18
NODE_248_length_17646_cov_153.486669	SRS1992958_vamb_664
NODE_251_length_17361_cov_5.366289	SRS1992958_vamb_18
NODE_249_length_17486_cov_187.580116	SRS1992958_vamb_664
NODE_250_length_17472_cov_37.178102	SRS1992958_vamb_2394
NODE_253_length_17317_cov_175.309118	SRS1992958_vamb_664
NODE_255_length_17302_cov_163.193483	SRS1992958_vamb_664
NODE_256_length_17169_cov_202.173542	SRS1992958_vamb_664
NODE_254_length_17309_cov_173.115683	SRS1992958_vamb_664
NODE_258_length_17006_cov_255.011917	SRS1992958_vamb_664
NODE_257_length_17044_cov_6.343928	SRS1992958_vamb_18
NODE_261_length_16818_cov_104.095090	SRS1992958_vamb_664
NODE_252_length_17322_cov_4.545318	SRS1992958_vamb_18
NODE_262_length_16615_cov_164.203563	SRS1992958_vamb_664
NODE_263_length_16599_cov_152.615812	SRS1992958_vamb_664
NODE_264_length_16561_cov_145.016418	SRS1992958_vamb_664
NODE_260_length_16835_cov_4.055900	SRS1992958_vamb_18
NODE_265_length_16399_cov_157.694934	SRS1992958_vamb_664
NODE_266_length_16349_cov_165.843869	SRS1992958_vamb_664
NODE_259_length_16916_cov_4.266592	SRS1992958_vamb_18
NODE_267_length_16318_cov_197.056017	SRS1992958_vamb_664
NODE_269_length_16245_cov_147.105744	SRS1992958_vamb_664
NODE_270_length_16235_cov_165.584116	SRS1992958_vamb_664
NODE_272_length_16075_cov_111.720911	SRS1992958_vamb_664
NODE_271_length_16101_cov_123.395114	SRS1992958_vamb_664
NODE_274_length_15935_cov_178.432683	SRS1992958_vamb_664
NODE_276_length_15848_cov_132.794846	SRS1992958_vamb_664
NODE_273_length_15972_cov_132.514293	SRS1992958_vamb_664
NODE_277_length_15812_cov_179.289395	SRS1992958_vamb_664
NODE_278_length_15792_cov_81.681642	SRS1992958_vamb_664
NODE_279_length_15775_cov_127.058079	SRS1992958_vamb_664
NODE_282_length_15636_cov_179.592517	SRS1992958_vamb_664
NODE_283_length_15550_cov_187.567086	SRS1992958_vamb_664
NODE_284_length_15528_cov_125.500808	SRS1992958_vamb_664
NODE_285_length_15457_cov_135.370082	SRS1992958_vamb_664
NODE_286_length_15448_cov_147.044761	SRS1992958_vamb_664
NODE_287_length_15400_cov_133.617595	SRS1992958_vamb_664
NODE_288_length_15305_cov_210.916656	SRS1992958_vamb_664
NODE_289_length_15108_cov_100.126553	SRS1992958_vamb_664
NODE_290_length_15051_cov_151.345025	SRS1992958_vamb_664
NODE_291_length_15045_cov_19.606805	SRS1992958_vamb_664
NODE_292_length_14992_cov_171.426257	SRS1992958_vamb_664
NODE_293_length_14900_cov_144.418457	SRS1992958_vamb_664
NODE_295_length_14752_cov_149.359393	SRS1992958_vamb_664
NODE_297_length_14369_cov_39.484840	SRS1992958_vamb_2394
NODE_298_length_14354_cov_137.998322	SRS1992958_vamb_664
NODE_299_length_14310_cov_183.132445	SRS1992958_vamb_664
NODE_301_length_14115_cov_138.726458	SRS1992958_vamb_664
NODE_303_length_14075_cov_104.154850	SRS1992958_vamb_664
NODE_304_length_14063_cov_125.906125	SRS1992958_vamb_664
NODE_305_length_14059_cov_117.646173	SRS1992958_vamb_664
NODE_306_length_14045_cov_217.595211	SRS1992958_vamb_664
NODE_307_length_14008_cov_70.222031	SRS1992958_vamb_664
NODE_310_length_13974_cov_240.332998	SRS1992958_vamb_664
NODE_311_length_13916_cov_8.897410	SRS1992958_vamb_1046
NODE_312_length_13861_cov_54.428509	SRS1992958_vamb_2394
NODE_313_length_13853_cov_7.737426	SRS1992958_vamb_664
NODE_314_length_13600_cov_133.271908	SRS1992958_vamb_664
NODE_315_length_13548_cov_134.975543	SRS1992958_vamb_664
NODE_316_length_13539_cov_128.746663	SRS1992958_vamb_664
NODE_318_length_13307_cov_187.062330	SRS1992958_vamb_664
NODE_320_length_13246_cov_155.807141	SRS1992958_vamb_664
NODE_321_length_13232_cov_38.426577	SRS1992958_vamb_2394
NODE_317_length_13492_cov_115.092059	SRS1992958_vamb_664
NODE_323_length_13181_cov_126.062319	SRS1992958_vamb_664
NODE_324_length_13178_cov_77.854225	SRS1992958_vamb_664
NODE_325_length_13161_cov_99.744087	SRS1992958_vamb_664
NODE_328_length_12905_cov_160.347782	SRS1992958_vamb_664
NODE_329_length_12870_cov_74.149980	SRS1992958_vamb_664
NODE_330_length_12842_cov_150.076562	SRS1992958_vamb_664
NODE_327_length_12913_cov_24.772204	SRS1992958_vamb_370
NODE_334_length_12485_cov_52.537651	SRS1992958_vamb_2394
NODE_337_length_12424_cov_142.198723	SRS1992958_vamb_664
NODE_339_length_12391_cov_91.771077	SRS1992958_vamb_664
NODE_340_length_12377_cov_73.608992	SRS1992958_vamb_664
NODE_341_length_12375_cov_157.624351	SRS1992958_vamb_664
NODE_342_length_12311_cov_162.795937	SRS1992958_vamb_664
NODE_336_length_12445_cov_164.367232	SRS1992958_vamb_664
NODE_343_length_12280_cov_92.692924	SRS1992958_vamb_664
NODE_345_length_12245_cov_136.411075	SRS1992958_vamb_664
NODE_346_length_12193_cov_100.924123	SRS1992958_vamb_664
NODE_351_length_11863_cov_200.140075	SRS1992958_vamb_664
