NODE_1_length_426476_cov_20.919868	SRS1992958_vamb_370
NODE_352_length_11861_cov_117.607318	SRS1992958_vamb_664
NODE_353_length_11826_cov_183.875627	SRS1992958_vamb_664
NODE_354_length_11813_cov_112.929835	SRS1992958_vamb_664
NODE_358_length_11670_cov_226.266810	SRS1992958_vamb_664
NODE_348_length_11950_cov_40.056747	SRS1992958_vamb_2394
NODE_359_length_11568_cov_105.490923	SRS1992958_vamb_664
NODE_360_length_11539_cov_171.945402	SRS1992958_vamb_664
NODE_362_length_11501_cov_195.087541	SRS1992958_vamb_664
NODE_363_length_11407_cov_136.783739	SRS1992958_vamb_664
NODE_355_length_11803_cov_6.507065	SRS1992958_vamb_1046
NODE_365_length_11338_cov_179.602233	SRS1992958_vamb_664
NODE_366_length_11291_cov_109.733446	SRS1992958_vamb_664
NODE_368_length_11250_cov_179.561233	SRS1992958_vamb_664
NODE_369_length_11230_cov_130.236868	SRS1992958_vamb_664
NODE_372_length_11155_cov_122.507297	SRS1992958_vamb_664
NODE_373_length_11132_cov_162.281665	SRS1992958_vamb_664
NODE_370_length_11199_cov_7.240668	SRS1992958_vamb_664
NODE_377_length_10838_cov_170.488825	SRS1992958_vamb_664
NODE_378_length_10833_cov_154.537855	SRS1992958_vamb_664
NODE_376_length_10935_cov_182.386029	SRS1992958_vamb_664
NODE_383_length_10670_cov_65.911258	SRS1992958_vamb_664
NODE_384_length_10596_cov_185.971729	SRS1992958_vamb_664
NODE_385_length_10560_cov_133.233508	SRS1992958_vamb_664
NODE_386_length_10548_cov_109.533784	SRS1992958_vamb_664
NODE_387_length_10467_cov_126.091913	SRS1992958_vamb_664
NODE_389_length_10439_cov_46.059900	SRS1992958_vamb_615
NODE_391_length_10247_cov_49.556319	SRS1992958_vamb_2394
NODE_392_length_10200_cov_189.972696	SRS1992958_vamb_664
NODE_394_length_10154_cov_125.621052	SRS1992958_vamb_664
NODE_395_length_10143_cov_163.488699	SRS1992958_vamb_664
NODE_396_length_10135_cov_8.472817	SRS1992958_vamb_1046
NODE_397_length_10098_cov_42.878622	SRS1992958_vamb_370
NODE_400_length_10042_cov_76.268048	SRS1992958_vamb_664
NODE_403_length_9972_cov_105.872340	SRS1992958_vamb_664
NODE_404_length_9970_cov_44.839435	SRS1992958_vamb_2394
NODE_405_length_9964_cov_58.985771	SRS1992958_vamb_2394
NODE_407_length_9938_cov_144.643023	SRS1992958_vamb_664
NODE_398_length_10097_cov_299.240390	SRS1992958_vamb_664
NODE_408_length_9933_cov_186.258757	SRS1992958_vamb_664
NODE_409_length_9933_cov_147.092326	SRS1992958_vamb_664
NODE_411_length_9810_cov_86.843772	SRS1992958_vamb_664
NODE_416_length_9616_cov_249.589478	SRS1992958_vamb_664
NODE_413_length_9739_cov_110.220880	SRS1992958_vamb_664
NODE_420_length_9542_cov_125.724887	SRS1992958_vamb_664
NODE_422_length_9522_cov_124.221506	SRS1992958_vamb_664
NODE_423_length_9479_cov_37.607916	SRS1992958_vamb_2394
NODE_424_length_9475_cov_192.505096	SRS1992958_vamb_664
NODE_425_length_9421_cov_148.383408	SRS1992958_vamb_664
NODE_427_length_9389_cov_103.255625	SRS1992958_vamb_664
NODE_428_length_9372_cov_102.066438	SRS1992958_vamb_664
NODE_430_length_9327_cov_76.299827	SRS1992958_vamb_615
NODE_419_length_9548_cov_174.446645	SRS1992958_vamb_664
NODE_431_length_9249_cov_171.771590	SRS1992958_vamb_664
NODE_434_length_9167_cov_7.139047	SRS1992958_vamb_664
NODE_436_length_9159_cov_184.000220	SRS1992958_vamb_664
NODE_439_length_9070_cov_121.064115	SRS1992958_vamb_664
NODE_441_length_9057_cov_150.169074	SRS1992958_vamb_664
NODE_426_length_9407_cov_61.254170	SRS1992958_vamb_370
NODE_442_length_9012_cov_121.419560	SRS1992958_vamb_664
NODE_443_length_8970_cov_108.441167	SRS1992958_vamb_664
NODE_444_length_8935_cov_104.672297	SRS1992958_vamb_664
NODE_447_length_8910_cov_142.912592	SRS1992958_vamb_664
NODE_451_length_8818_cov_525.813192	SRS1992958_vamb_664
NODE_450_length_8821_cov_6.997490	SRS1992958_vamb_1046
NODE_453_length_8788_cov_144.077408	SRS1992958_vamb_664
NODE_454_length_8750_cov_111.256354	SRS1992958_vamb_664
NODE_445_length_8924_cov_5.273763	SRS1992958_vamb_664
NODE_449_length_8831_cov_61.516864	SRS1992958_vamb_615
NODE_457_length_8561_cov_18.895956	SRS1992958_vamb_664
NODE_463_length_8502_cov_153.888600	SRS1992958_vamb_664
NODE_465_length_8488_cov_106.104589	SRS1992958_vamb_664
NODE_466_length_8481_cov_198.074769	SRS1992958_vamb_664
NODE_468_length_8444_cov_141.972702	SRS1992958_vamb_664
NODE_469_length_8439_cov_145.697758	SRS1992958_vamb_664
NODE_462_length_8533_cov_170.626445	SRS1992958_vamb_664
NODE_471_length_8374_cov_92.658493	SRS1992958_vamb_664
NODE_474_length_8285_cov_72.730863	SRS1992958_vamb_664
NODE_475_length_8279_cov_167.966804	SRS1992958_vamb_664
NODE_476_length_8269_cov_133.754931	SRS1992958_vamb_664
NODE_477_length_8236_cov_147.602127	SRS1992958_vamb_664
NODE_479_length_8184_cov_150.432772	SRS1992958_vamb_664
NODE_480_length_8173_cov_109.518231	SRS1992958_vamb_664
NODE_481_length_8173_cov_47.490761	SRS1992958_vamb_2394
NODE_488_length_8040_cov_142.213776	SRS1992958_vamb_664
NODE_487_length_8040_cov_143.162930	SRS1992958_vamb_664
NODE_490_length_8024_cov_157.304053	SRS1992958_vamb_664
NODE_491_length_7995_cov_162.687657	SRS1992958_vamb_664
NODE_493_length_7992_cov_130.204107	SRS1992958_vamb_664
NODE_484_length_8101_cov_155.300771	SRS1992958_vamb_664
NODE_496_length_7914_cov_129.239980	SRS1992958_vamb_664
NODE_498_length_7872_cov_181.321991	SRS1992958_vamb_664
NODE_500_length_7849_cov_116.224660	SRS1992958_vamb_664
NODE_503_length_7771_cov_137.166019	SRS1992958_vamb_664
NODE_504_length_7770_cov_234.031497	SRS1992958_vamb_664
NODE_497_length_7896_cov_4.536921	SRS1992958_vamb_18
NODE_507_length_7743_cov_117.895552	SRS1992958_vamb_664
NODE_508_length_7707_cov_144.303581	SRS1992958_vamb_664
NODE_509_length_7690_cov_134.122855	SRS1992958_vamb_664
NODE_510_length_7679_cov_200.499213	SRS1992958_vamb_664
NODE_502_length_7772_cov_4.674226	SRS1992958_vamb_664
NODE_512_length_7638_cov_117.696558	SRS1992958_vamb_664
NODE_514_length_7602_cov_196.598781	SRS1992958_vamb_664
NODE_516_length_7596_cov_179.070548	SRS1992958_vamb_664
NODE_519_length_7589_cov_137.709318	SRS1992958_vamb_664
NODE_511_length_7674_cov_7.159863	SRS1992958_vamb_664
NODE_506_length_7751_cov_4.642542	SRS1992958_vamb_1046
NODE_521_length_7510_cov_204.686787	SRS1992958_vamb_664
NODE_522_length_7504_cov_204.994362	SRS1992958_vamb_664
NODE_524_length_7477_cov_19.938022	SRS1992958_vamb_370
NODE_526_length_7360_cov_27.880493	SRS1992958_vamb_370
NODE_525_length_7362_cov_8.006980	SRS1992958_vamb_664
NODE_532_length_7292_cov_135.884344	SRS1992958_vamb_664
NODE_534_length_7259_cov_76.941005	SRS1992958_vamb_664
NODE_535_length_7248_cov_97.469067	SRS1992958_vamb_664
NODE_478_length_8192_cov_263.613248	SRS1992958_vamb_664
NODE_527_length_7336_cov_6.197500	SRS1992958_vamb_664
NODE_540_length_7162_cov_174.188969	SRS1992958_vamb_664
NODE_542_length_7157_cov_149.863841	SRS1992958_vamb_664
NODE_543_length_7155_cov_49.088169	SRS1992958_vamb_2394
NODE_548_length_7098_cov_144.334801	SRS1992958_vamb_664
NODE_547_length_7100_cov_4.818027	SRS1992958_vamb_18
NODE_550_length_7016_cov_178.690274	SRS1992958_vamb_664
NODE_552_length_6959_cov_186.999855	SRS1992958_vamb_664
NODE_549_length_7085_cov_134.071693	SRS1992958_vamb_664
NODE_555_length_6930_cov_225.349236	SRS1992958_vamb_664
NODE_556_length_6905_cov_96.489197	SRS1992958_vamb_664
NODE_557_length_6898_cov_127.824931	SRS1992958_vamb_664
NODE_558_length_6884_cov_97.276761	SRS1992958_vamb_664
NODE_559_length_6862_cov_154.219333	SRS1992958_vamb_664
NODE_560_length_6859_cov_142.927249	SRS1992958_vamb_664
NODE_561_length_6841_cov_161.290598	SRS1992958_vamb_664
NODE_563_length_6806_cov_210.236113	SRS1992958_vamb_664
NODE_564_length_6786_cov_152.970435	SRS1992958_vamb_664
NODE_565_length_6769_cov_107.662496	SRS1992958_vamb_664
NODE_566_length_6756_cov_127.246680	SRS1992958_vamb_664
NODE_554_length_6945_cov_3.952685	SRS1992958_vamb_664
NODE_567_length_6742_cov_123.716465	SRS1992958_vamb_664
NODE_572_length_6648_cov_193.196420	SRS1992958_vamb_664
NODE_575_length_6597_cov_103.807551	SRS1992958_vamb_664
NODE_576_length_6589_cov_122.617845	SRS1992958_vamb_664
NODE_580_length_6572_cov_148.403406	SRS1992958_vamb_664
NODE_583_length_6538_cov_108.905137	SRS1992958_vamb_664
NODE_587_length_6483_cov_116.561139	SRS1992958_vamb_664
NODE_590_length_6466_cov_93.614101	SRS1992958_vamb_664
NODE_589_length_6466_cov_213.870691	SRS1992958_vamb_664
NODE_591_length_6456_cov_216.329324	SRS1992958_vamb_664
NODE_593_length_6422_cov_153.842626	SRS1992958_vamb_664
NODE_594_length_6401_cov_92.639931	SRS1992958_vamb_664
NODE_595_length_6367_cov_161.539290	SRS1992958_vamb_664
NODE_598_length_6343_cov_67.898537	SRS1992958_vamb_664
NODE_600_length_6311_cov_164.346228	SRS1992958_vamb_664
NODE_601_length_6306_cov_84.287474	SRS1992958_vamb_664
NODE_586_length_6490_cov_337.043978	SRS1992958_vamb_664
NODE_604_length_6224_cov_10.472524	SRS1992958_vamb_664
NODE_606_length_6222_cov_157.870602	SRS1992958_vamb_664
NODE_607_length_6216_cov_111.153384	SRS1992958_vamb_664
NODE_609_length_6207_cov_138.656860	SRS1992958_vamb_664
NODE_610_length_6200_cov_173.606672	SRS1992958_vamb_664
NODE_616_length_6135_cov_85.470066	SRS1992958_vamb_664
NODE_617_length_6105_cov_139.990579	SRS1992958_vamb_664
NODE_619_length_6085_cov_210.002985	SRS1992958_vamb_664
NODE_620_length_6082_cov_204.774183	SRS1992958_vamb_664
NODE_613_length_6153_cov_9.995408	SRS1992958_vamb_664
NODE_621_length_6054_cov_167.133356	SRS1992958_vamb_615
NODE_627_length_5977_cov_136.327423	SRS1992958_vamb_664
NODE_628_length_5966_cov_15.134833	SRS1992958_vamb_664
NODE_629_length_5958_cov_201.370490	SRS1992958_vamb_664
NODE_632_length_5915_cov_132.533959	SRS1992958_vamb_664
NODE_635_length_5906_cov_194.045975	SRS1992958_vamb_664
NODE_618_length_6091_cov_4.622763	SRS1992958_vamb_664
NODE_644_length_5859_cov_40.456065	SRS1992958_vamb_2394
NODE_645_length_5818_cov_151.111400	SRS1992958_vamb_664
NODE_647_length_5812_cov_153.814660	SRS1992958_vamb_664
NODE_652_length_5768_cov_112.831437	SRS1992958_vamb_664
NODE_651_length_5770_cov_21.184077	SRS1992958_vamb_370
NODE_653_length_5751_cov_17.526861	SRS1992958_vamb_664
NODE_658_length_5711_cov_87.275813	SRS1992958_vamb_664
NODE_668_length_5591_cov_95.457912	SRS1992958_vamb_664
NODE_669_length_5591_cov_93.908779	SRS1992958_vamb_664
NODE_671_length_5573_cov_244.985140	SRS1992958_vamb_664
NODE_661_length_5691_cov_4.560326	SRS1992958_vamb_664
NODE_672_length_5554_cov_146.738862	SRS1992958_vamb_664
NODE_673_length_5540_cov_144.975387	SRS1992958_vamb_664
NODE_675_length_5520_cov_33.325160	SRS1992958_vamb_370
NODE_666_length_5621_cov_157.950593	SRS1992958_vamb_664
NODE_680_length_5484_cov_166.649843	SRS1992958_vamb_664
NODE_683_length_5463_cov_194.104475	SRS1992958_vamb_664
NODE_684_length_5454_cov_143.630672	SRS1992958_vamb_664
NODE_690_length_5378_cov_191.291189	SRS1992958_vamb_664
NODE_695_length_5303_cov_6.900915	SRS1992958_vamb_1046
NODE_689_length_5381_cov_22.056703	SRS1992958_vamb_1046
NODE_699_length_5213_cov_87.658589	SRS1992958_vamb_664
NODE_701_length_5199_cov_21.280910	SRS1992958_vamb_370
NODE_694_length_5343_cov_159.983359	SRS1992958_vamb_664
NODE_702_length_5174_cov_119.669271	SRS1992958_vamb_664
NODE_703_length_5172_cov_92.953293	SRS1992958_vamb_664
NODE_713_length_5100_cov_113.321903	SRS1992958_vamb_664
NODE_716_length_5085_cov_138.129026	SRS1992958_vamb_664
NODE_710_length_5115_cov_3.987945	SRS1992958_vamb_664
NODE_718_length_5062_cov_166.456960	SRS1992958_vamb_664
NODE_719_length_5037_cov_170.031313	SRS1992958_vamb_664
NODE_706_length_5131_cov_5.784279	SRS1992958_vamb_664
NODE_726_length_4971_cov_21.333808	SRS1992958_vamb_664
NODE_728_length_4930_cov_183.589949	SRS1992958_vamb_664
NODE_727_length_4964_cov_4.163985	SRS1992958_vamb_370
NODE_732_length_4893_cov_142.703597	SRS1992958_vamb_664
NODE_735_length_4858_cov_58.886737	SRS1992958_vamb_2394
NODE_738_length_4833_cov_701.241314	SRS1992958_vamb_664
NODE_435_length_9160_cov_372.895552	SRS1992958_vamb_664
NODE_740_length_4822_cov_176.655549	SRS1992958_vamb_664
NODE_741_length_4817_cov_112.177236	SRS1992958_vamb_664
NODE_733_length_4878_cov_11.681733	SRS1992958_vamb_2394
NODE_745_length_4786_cov_100.810611	SRS1992958_vamb_664
NODE_742_length_4792_cov_66.659067	SRS1992958_vamb_615
NODE_750_length_4708_cov_182.902214	SRS1992958_vamb_615
NODE_753_length_4686_cov_93.420428	SRS1992958_vamb_664
NODE_749_length_4715_cov_22.084549	SRS1992958_vamb_370
NODE_757_length_4649_cov_121.996953	SRS1992958_vamb_664
NODE_758_length_4643_cov_85.070619	SRS1992958_vamb_664
NODE_763_length_4594_cov_121.460234	SRS1992958_vamb_664
NODE_766_length_4562_cov_181.774129	SRS1992958_vamb_664
NODE_752_length_4687_cov_7.332686	SRS1992958_vamb_664
NODE_771_length_4548_cov_113.306254	SRS1992958_vamb_664
NODE_775_length_4522_cov_641.888292	SRS1992958_vamb_664
NODE_780_length_4474_cov_27.824847	SRS1992958_vamb_370
NODE_783_length_4459_cov_346.899637	SRS1992958_vamb_664
NODE_788_length_4435_cov_149.184475	SRS1992958_vamb_664
NODE_785_length_4446_cov_4.726941	SRS1992958_vamb_664
NODE_797_length_4351_cov_24.051210	SRS1992958_vamb_370
NODE_801_length_4343_cov_160.471782	SRS1992958_vamb_664
NODE_808_length_4313_cov_123.055425	SRS1992958_vamb_664
NODE_810_length_4307_cov_1565.138993	SRS1992958_vamb_2394
NODE_812_length_4286_cov_6.544552	SRS1992958_vamb_1046
NODE_825_length_4213_cov_135.848004	SRS1992958_vamb_664
NODE_830_length_4189_cov_14.784228	SRS1992958_vamb_1046
NODE_832_length_4175_cov_205.792718	SRS1992958_vamb_664
NODE_841_length_4133_cov_73.995096	SRS1992958_vamb_2394
NODE_852_length_4100_cov_204.199506	SRS1992958_vamb_664
NODE_855_length_4087_cov_91.711558	SRS1992958_vamb_664
NODE_856_length_4083_cov_23.569762	SRS1992958_vamb_370
NODE_858_length_4069_cov_152.743647	SRS1992958_vamb_664
NODE_836_length_4166_cov_4.062272	SRS1992958_vamb_664
NODE_851_length_4103_cov_10.681324	SRS1992958_vamb_1046
NODE_870_length_3996_cov_135.225577	SRS1992958_vamb_664
NODE_874_length_3984_cov_38.180708	SRS1992958_vamb_370
NODE_882_length_3958_cov_226.519344	SRS1992958_vamb_664
NODE_880_length_3959_cov_5.003074	SRS1992958_vamb_664
NODE_886_length_3950_cov_126.864955	SRS1992958_vamb_664
NODE_887_length_3950_cov_31.991271	SRS1992958_vamb_370
NODE_895_length_3927_cov_14.872417	SRS1992958_vamb_2394
NODE_898_length_3917_cov_4.680735	SRS1992958_vamb_664
NODE_888_length_3944_cov_184.638725	SRS1992958_vamb_664
NODE_902_length_3884_cov_140.928963	SRS1992958_vamb_664
NODE_905_length_3874_cov_208.864101	SRS1992958_vamb_664
NODE_861_length_4047_cov_3.935872	SRS1992958_vamb_664
NODE_908_length_3860_cov_178.455453	SRS1992958_vamb_664
NODE_909_length_3859_cov_136.675079	SRS1992958_vamb_664
NODE_912_length_3851_cov_650.542940	SRS1992958_vamb_664
NODE_913_length_3843_cov_66.480465	SRS1992958_vamb_664
NODE_914_length_3836_cov_112.827559	SRS1992958_vamb_664
NODE_918_length_3802_cov_222.730718	SRS1992958_vamb_664
NODE_925_length_3742_cov_181.263900	SRS1992958_vamb_664
NODE_934_length_3709_cov_16.741379	SRS1992958_vamb_370
NODE_937_length_3690_cov_81.086933	SRS1992958_vamb_664
NODE_938_length_3689_cov_152.484865	SRS1992958_vamb_664
NODE_941_length_3682_cov_77.747174	SRS1992958_vamb_664
NODE_948_length_3666_cov_17.865965	SRS1992958_vamb_664
NODE_952_length_3639_cov_117.383371	SRS1992958_vamb_664
NODE_958_length_3627_cov_75.635218	SRS1992958_vamb_664
NODE_963_length_3580_cov_113.708652	SRS1992958_vamb_664
NODE_964_length_3573_cov_5.588687	SRS1992958_vamb_664
NODE_965_length_3571_cov_138.351820	SRS1992958_vamb_664
NODE_966_length_3569_cov_24.831816	SRS1992958_vamb_370
NODE_957_length_3631_cov_4.894016	SRS1992958_vamb_664
NODE_967_length_3565_cov_24.295157	SRS1992958_vamb_370
NODE_950_length_3654_cov_4.037233	SRS1992958_vamb_664
NODE_987_length_3510_cov_88.050651	SRS1992958_vamb_664
NODE_999_length_3460_cov_102.827019	SRS1992958_vamb_664
NODE_1008_length_3432_cov_98.585727	SRS1992958_vamb_664
NODE_1009_length_3431_cov_23.684242	SRS1992958_vamb_2394
NODE_1010_length_3428_cov_187.689594	SRS1992958_vamb_664
NODE_1013_length_3411_cov_128.289631	SRS1992958_vamb_664
NODE_1015_length_3407_cov_102.675119	SRS1992958_vamb_664
NODE_1017_length_3403_cov_233.052569	SRS1992958_vamb_664
NODE_1019_length_3394_cov_70.942498	SRS1992958_vamb_664
NODE_1024_length_3372_cov_103.984625	SRS1992958_vamb_664
NODE_1029_length_3348_cov_21.996052	SRS1992958_vamb_664
NODE_1018_length_3399_cov_6.534988	SRS1992958_vamb_1046
NODE_1050_length_3281_cov_214.707688	SRS1992958_vamb_664
NODE_1056_length_3262_cov_113.588089	SRS1992958_vamb_664
NODE_1057_length_3256_cov_35.383005	SRS1992958_vamb_370
NODE_1063_length_3253_cov_93.888680	SRS1992958_vamb_664
NODE_1066_length_3242_cov_1629.330405	SRS1992958_vamb_370
NODE_1072_length_3213_cov_199.798923	SRS1992958_vamb_664
NODE_1074_length_3211_cov_140.517110	SRS1992958_vamb_664
NODE_1076_length_3206_cov_178.490003	SRS1992958_vamb_664
NODE_1080_length_3190_cov_3.114514	SRS1992958_vamb_664
NODE_1085_length_3182_cov_8.828270	SRS1992958_vamb_1046
NODE_1087_length_3179_cov_134.088348	SRS1992958_vamb_664
NODE_1089_length_3175_cov_98.054167	SRS1992958_vamb_1046
NODE_1039_length_3303_cov_4.484606	SRS1992958_vamb_664
NODE_1095_length_3165_cov_207.366559	SRS1992958_vamb_664
NODE_1097_length_3161_cov_89.571153	SRS1992958_vamb_664
NODE_1098_length_3158_cov_131.837577	SRS1992958_vamb_664
NODE_1100_length_3157_cov_5.150548	SRS1992958_vamb_664
NODE_1107_length_3146_cov_240.659010	SRS1992958_vamb_664
NODE_1114_length_3129_cov_115.520494	SRS1992958_vamb_615
NODE_1118_length_3120_cov_236.640457	SRS1992958_vamb_664
NODE_1120_length_3119_cov_4.499347	SRS1992958_vamb_664
NODE_1127_length_3104_cov_171.130207	SRS1992958_vamb_664
NODE_1130_length_3095_cov_25.736184	SRS1992958_vamb_370
NODE_1132_length_3092_cov_37.141258	SRS1992958_vamb_615
NODE_1135_length_3080_cov_96.052562	SRS1992958_vamb_664
NODE_1140_length_3060_cov_124.130782	SRS1992958_vamb_664
NODE_711_length_5112_cov_688.371960	SRS1992958_vamb_664
NODE_1149_length_3029_cov_214.229321	SRS1992958_vamb_664
NODE_1153_length_2992_cov_139.939394	SRS1992958_vamb_664
NODE_1170_length_2946_cov_161.639225	SRS1992958_vamb_664
NODE_1173_length_2944_cov_41.036691	SRS1992958_vamb_664
NODE_1159_length_2976_cov_102.061280	SRS1992958_vamb_615
NODE_1181_length_2910_cov_12.183538	SRS1992958_vamb_664
NODE_1200_length_2860_cov_6.161854	SRS1992958_vamb_664
NODE_1207_length_2842_cov_243.368497	SRS1992958_vamb_664
NODE_1209_length_2838_cov_73.090909	SRS1992958_vamb_664
NODE_1184_length_2902_cov_20.823323	SRS1992958_vamb_370
NODE_1216_length_2815_cov_34.331159	SRS1992958_vamb_370
NODE_1217_length_2805_cov_9.861091	SRS1992958_vamb_664
NODE_1221_length_2791_cov_46.906433	SRS1992958_vamb_2394
