NODE_1_length_426476_cov_20.919868	SRS1992958_vamb_370
NODE_1224_length_2783_cov_120.499267	SRS1992958_vamb_664
NODE_1229_length_2765_cov_746.664945	SRS1992958_vamb_664
NODE_1157_length_2985_cov_3.260068	SRS1992958_vamb_2394
NODE_1245_length_2712_cov_105.314264	SRS1992958_vamb_664
NODE_1254_length_2696_cov_135.435062	SRS1992958_vamb_664
NODE_1258_length_2679_cov_126.649771	SRS1992958_vamb_664
NODE_1260_length_2678_cov_252.786885	SRS1992958_vamb_664
NODE_1262_length_2669_cov_125.884086	SRS1992958_vamb_664
NODE_1265_length_2658_cov_108.819823	SRS1992958_vamb_664
NODE_1267_length_2656_cov_99.103422	SRS1992958_vamb_664
NODE_1269_length_2652_cov_164.460916	SRS1992958_vamb_664
NODE_1268_length_2654_cov_42.070027	SRS1992958_vamb_615
NODE_1280_length_2635_cov_165.810465	SRS1992958_vamb_664
NODE_1281_length_2632_cov_49.387660	SRS1992958_vamb_664
NODE_1296_length_2600_cov_170.084086	SRS1992958_vamb_664
NODE_1308_length_2574_cov_238.330687	SRS1992958_vamb_664
NODE_1319_length_2548_cov_85.460088	SRS1992958_vamb_664
NODE_1327_length_2541_cov_177.747385	SRS1992958_vamb_664
NODE_1312_length_2562_cov_219.980854	SRS1992958_vamb_615
NODE_1338_length_2513_cov_5.751424	SRS1992958_vamb_664
NODE_1313_length_2558_cov_5.310028	SRS1992958_vamb_1046
NODE_1346_length_2499_cov_41.360884	SRS1992958_vamb_664
NODE_1352_length_2484_cov_94.059284	SRS1992958_vamb_664
NODE_1361_length_2462_cov_13.424595	SRS1992958_vamb_664
NODE_1372_length_2445_cov_92.557322	SRS1992958_vamb_664
NODE_1375_length_2431_cov_39.979798	SRS1992958_vamb_370
NODE_1378_length_2427_cov_221.443086	SRS1992958_vamb_664
NODE_1330_length_2531_cov_4.170840	SRS1992958_vamb_664
NODE_1389_length_2403_cov_99.856474	SRS1992958_vamb_664
NODE_1395_length_2386_cov_83.088374	SRS1992958_vamb_664
NODE_1404_length_2356_cov_279.311604	SRS1992958_vamb_664
NODE_1405_length_2356_cov_236.908735	SRS1992958_vamb_664
NODE_799_length_4347_cov_72.154939	SRS1992958_vamb_664
NODE_1414_length_2341_cov_88.074366	SRS1992958_vamb_664
NODE_1437_length_2283_cov_211.937612	SRS1992958_vamb_664
NODE_1441_length_2278_cov_50.909582	SRS1992958_vamb_2394
NODE_1443_length_2277_cov_22.758326	SRS1992958_vamb_370
NODE_1450_length_2264_cov_119.801268	SRS1992958_vamb_664
NODE_1460_length_2255_cov_133.439545	SRS1992958_vamb_664
NODE_1463_length_2252_cov_5.478380	SRS1992958_vamb_664
NODE_1468_length_2248_cov_76.461924	SRS1992958_vamb_664
NODE_1467_length_2248_cov_206.641131	SRS1992958_vamb_615
NODE_1458_length_2256_cov_39.333485	SRS1992958_vamb_370
NODE_1478_length_2222_cov_262.754038	SRS1992958_vamb_370
NODE_1479_length_2222_cov_108.713890	SRS1992958_vamb_664
NODE_1487_length_2213_cov_4.658017	SRS1992958_vamb_2394
NODE_1493_length_2206_cov_92.909809	SRS1992958_vamb_664
NODE_1496_length_2202_cov_133.088496	SRS1992958_vamb_664
NODE_1485_length_2216_cov_8.560851	SRS1992958_vamb_664
NODE_1501_length_2194_cov_1522.478728	SRS1992958_vamb_664
NODE_1512_length_2183_cov_7.810150	SRS1992958_vamb_664
NODE_1519_length_2163_cov_16.694972	SRS1992958_vamb_664
NODE_1531_length_2139_cov_122.633397	SRS1992958_vamb_664
NODE_1538_length_2128_cov_6.045827	SRS1992958_vamb_664
NODE_1544_length_2117_cov_90.131426	SRS1992958_vamb_664
NODE_1554_length_2096_cov_247.742773	SRS1992958_vamb_664
NODE_1558_length_2093_cov_146.968106	SRS1992958_vamb_664
NODE_1559_length_2091_cov_153.174853	SRS1992958_vamb_664
NODE_1570_length_2075_cov_308.142079	SRS1992958_vamb_664
NODE_1575_length_2068_cov_7.156980	SRS1992958_vamb_664
NODE_1576_length_2067_cov_43.028827	SRS1992958_vamb_664
NODE_1582_length_2059_cov_1693.163673	SRS1992958_vamb_664
NODE_1589_length_2048_cov_248.440542	SRS1992958_vamb_664
NODE_1590_length_2048_cov_30.605118	SRS1992958_vamb_664
NODE_1646_length_1965_cov_3.981675	SRS1992958_vamb_664
NODE_1619_length_2011_cov_102.797035	SRS1992958_vamb_664
NODE_1623_length_2003_cov_78.504107	SRS1992958_vamb_664
NODE_1611_length_2023_cov_155.548780	SRS1992958_vamb_664
NODE_1625_length_1996_cov_223.733127	SRS1992958_vamb_664
NODE_1628_length_1992_cov_290.099639	SRS1992958_vamb_664
NODE_1633_length_1984_cov_9.496112	SRS1992958_vamb_664
NODE_1656_length_1953_cov_119.754478	SRS1992958_vamb_664
NODE_1659_length_1948_cov_136.231907	SRS1992958_vamb_664
NODE_1675_length_1933_cov_135.597977	SRS1992958_vamb_664
NODE_1686_length_1904_cov_23.012439	SRS1992958_vamb_370
NODE_1703_length_1878_cov_99.079539	SRS1992958_vamb_664
NODE_1708_length_1874_cov_7.115448	SRS1992958_vamb_664
NODE_1709_length_1873_cov_26.920242	SRS1992958_vamb_370
NODE_1716_length_1868_cov_22.976282	SRS1992958_vamb_664
NODE_1726_length_1855_cov_8.528889	SRS1992958_vamb_664
NODE_1727_length_1854_cov_121.426348	SRS1992958_vamb_664
NODE_1747_length_1831_cov_4.552365	SRS1992958_vamb_664
NODE_1765_length_1812_cov_168.113261	SRS1992958_vamb_664
NODE_1768_length_1809_cov_269.297605	SRS1992958_vamb_664
NODE_1769_length_1808_cov_11.512265	SRS1992958_vamb_664
NODE_1773_length_1801_cov_47.493700	SRS1992958_vamb_664
NODE_1782_length_1798_cov_100.924842	SRS1992958_vamb_664
NODE_1781_length_1798_cov_107.338497	SRS1992958_vamb_664
NODE_1783_length_1795_cov_13.628161	SRS1992958_vamb_664
NODE_1792_length_1788_cov_5.652626	SRS1992958_vamb_664
NODE_1812_length_1761_cov_257.393318	SRS1992958_vamb_370
NODE_1819_length_1755_cov_112.630588	SRS1992958_vamb_664
NODE_1823_length_1751_cov_28.185731	SRS1992958_vamb_370
NODE_1832_length_1743_cov_165.241706	SRS1992958_vamb_664
NODE_1842_length_1731_cov_116.855012	SRS1992958_vamb_664
NODE_1849_length_1723_cov_42.927458	SRS1992958_vamb_615
NODE_1858_length_1710_cov_455.851360	SRS1992958_vamb_664
NODE_1873_length_1703_cov_13.097694	SRS1992958_vamb_664
NODE_1878_length_1700_cov_102.375684	SRS1992958_vamb_664
NODE_1921_length_1665_cov_80.467081	SRS1992958_vamb_664
NODE_1925_length_1657_cov_533.587391	SRS1992958_vamb_664
NODE_1936_length_1646_cov_126.407291	SRS1992958_vamb_664
NODE_1939_length_1642_cov_2.647763	SRS1992958_vamb_664
NODE_1887_length_1695_cov_3.625000	SRS1992958_vamb_664
NODE_1889_length_1694_cov_3.657718	SRS1992958_vamb_664
NODE_1951_length_1629_cov_170.536849	SRS1992958_vamb_664
NODE_1954_length_1622_cov_163.764518	SRS1992958_vamb_664
NODE_1975_length_1599_cov_80.968912	SRS1992958_vamb_664
NODE_1977_length_1597_cov_10.567445	SRS1992958_vamb_664
NODE_1978_length_1594_cov_106.465887	SRS1992958_vamb_664
NODE_2000_length_1570_cov_26.963696	SRS1992958_vamb_370
NODE_2021_length_1552_cov_708.591182	SRS1992958_vamb_664
NODE_2022_length_1550_cov_7.046154	SRS1992958_vamb_1046
NODE_2024_length_1549_cov_81.791165	SRS1992958_vamb_664
NODE_2031_length_1544_cov_57.034923	SRS1992958_vamb_664
NODE_2037_length_1540_cov_147.137374	SRS1992958_vamb_664
NODE_2038_length_1540_cov_87.311111	SRS1992958_vamb_664
NODE_2046_length_1534_cov_14.298174	SRS1992958_vamb_2394
NODE_2071_length_1509_cov_120.856259	SRS1992958_vamb_664
NODE_2076_length_1506_cov_12.778084	SRS1992958_vamb_664
NODE_2087_length_1500_cov_84.193772	SRS1992958_vamb_664
NODE_2092_length_1495_cov_203.747222	SRS1992958_vamb_664
NODE_2110_length_1482_cov_34.022425	SRS1992958_vamb_664
NODE_2051_length_1531_cov_4.046070	SRS1992958_vamb_664
NODE_2111_length_1480_cov_22.782456	SRS1992958_vamb_664
NODE_1974_length_1602_cov_2.709761	SRS1992958_vamb_664
NODE_2120_length_1472_cov_165.282287	SRS1992958_vamb_664
NODE_2131_length_1462_cov_213.848614	SRS1992958_vamb_615
NODE_2165_length_1437_cov_5.394356	SRS1992958_vamb_664
NODE_2166_length_1436_cov_29.704562	SRS1992958_vamb_370
NODE_2168_length_1435_cov_16.817391	SRS1992958_vamb_664
NODE_2015_length_1559_cov_6.958112	SRS1992958_vamb_664
NODE_2167_length_1435_cov_147.267391	SRS1992958_vamb_2394
NODE_2188_length_1422_cov_1758.081200	SRS1992958_vamb_664
NODE_2190_length_1420_cov_367.605128	SRS1992958_vamb_2394
NODE_2191_length_1420_cov_20.941392	SRS1992958_vamb_664
NODE_2198_length_1417_cov_704.690162	SRS1992958_vamb_664
NODE_2207_length_1413_cov_1564.670103	SRS1992958_vamb_664
NODE_2210_length_1410_cov_1769.450185	SRS1992958_vamb_615
NODE_2211_length_1410_cov_60.038376	SRS1992958_vamb_370
NODE_2220_length_1404_cov_152.828021	SRS1992958_vamb_664
NODE_2225_length_1400_cov_6.919703	SRS1992958_vamb_664
NODE_2145_length_1451_cov_3.746418	SRS1992958_vamb_664
NODE_2241_length_1386_cov_28.299023	SRS1992958_vamb_615
NODE_2245_length_1384_cov_453.087284	SRS1992958_vamb_664
NODE_2262_length_1372_cov_73.745634	SRS1992958_vamb_664
NODE_2267_length_1368_cov_230.629094	SRS1992958_vamb_664
NODE_2294_length_1345_cov_16.082946	SRS1992958_vamb_664
NODE_2297_length_1344_cov_161.212568	SRS1992958_vamb_2394
NODE_2296_length_1344_cov_226.230411	SRS1992958_vamb_615
NODE_2270_length_1366_cov_166.413425	SRS1992958_vamb_664
NODE_2310_length_1337_cov_204.426677	SRS1992958_vamb_664
NODE_2323_length_1329_cov_4.039246	SRS1992958_vamb_664
NODE_2243_length_1385_cov_4.414286	SRS1992958_vamb_664
NODE_2342_length_1313_cov_15.192369	SRS1992958_vamb_2394
NODE_2349_length_1310_cov_85.802390	SRS1992958_vamb_664
NODE_2365_length_1302_cov_7.298316	SRS1992958_vamb_664
NODE_2368_length_1299_cov_7.250804	SRS1992958_vamb_664
NODE_2382_length_1287_cov_507.016234	SRS1992958_vamb_664
NODE_2414_length_1258_cov_158.429759	SRS1992958_vamb_370
NODE_2421_length_1254_cov_143.393661	SRS1992958_vamb_664
NODE_2437_length_1242_cov_4.494524	SRS1992958_vamb_664
NODE_2439_length_1240_cov_34.405063	SRS1992958_vamb_370
NODE_2454_length_1233_cov_200.752122	SRS1992958_vamb_664
NODE_2464_length_1229_cov_100.183986	SRS1992958_vamb_664
NODE_2471_length_1224_cov_168.230111	SRS1992958_vamb_664
NODE_2473_length_1222_cov_171.819195	SRS1992958_vamb_664
NODE_2487_length_1212_cov_4.939499	SRS1992958_vamb_664
NODE_2491_length_1210_cov_4.709091	SRS1992958_vamb_2394
NODE_2507_length_1197_cov_38.389667	SRS1992958_vamb_370
NODE_2509_length_1195_cov_1364.131579	SRS1992958_vamb_664
NODE_2527_length_1176_cov_195.012489	SRS1992958_vamb_664
NODE_2565_length_1152_cov_25.452142	SRS1992958_vamb_370
NODE_2575_length_1147_cov_3.101648	SRS1992958_vamb_664
NODE_2580_length_1144_cov_5.059688	SRS1992958_vamb_664
NODE_2584_length_1142_cov_117.194112	SRS1992958_vamb_664
NODE_2587_length_1141_cov_97.900552	SRS1992958_vamb_664
NODE_2592_length_1140_cov_3.413825	SRS1992958_vamb_664
NODE_2602_length_1135_cov_4.808333	SRS1992958_vamb_664
NODE_2606_length_1134_cov_4.301205	SRS1992958_vamb_664
NODE_2611_length_1132_cov_12.707521	SRS1992958_vamb_664
NODE_2612_length_1130_cov_190.927442	SRS1992958_vamb_664
NODE_2653_length_1109_cov_19.689753	SRS1992958_vamb_664
NODE_2657_length_1108_cov_5.468186	SRS1992958_vamb_664
NODE_2660_length_1107_cov_21.748099	SRS1992958_vamb_370
NODE_2636_length_1116_cov_40.777568	SRS1992958_vamb_664
NODE_2669_length_1101_cov_88.460803	SRS1992958_vamb_664
NODE_2713_length_1079_cov_74.952148	SRS1992958_vamb_664
NODE_2716_length_1078_cov_26.741935	SRS1992958_vamb_664
NODE_2727_length_1074_cov_124.876349	SRS1992958_vamb_664
NODE_2723_length_1076_cov_33.319295	SRS1992958_vamb_370
NODE_2730_length_1072_cov_5.454277	SRS1992958_vamb_664
NODE_2772_length_1056_cov_206.883117	SRS1992958_vamb_664
NODE_2789_length_1047_cov_180.650202	SRS1992958_vamb_615
NODE_2797_length_1043_cov_36.026316	SRS1992958_vamb_2394
NODE_2804_length_1041_cov_8.227181	SRS1992958_vamb_664
NODE_2807_length_1040_cov_111.094416	SRS1992958_vamb_664
NODE_2811_length_1039_cov_38.281504	SRS1992958_vamb_664
NODE_2810_length_1039_cov_72.041667	SRS1992958_vamb_664
NODE_2827_length_1031_cov_426.927254	SRS1992958_vamb_664
NODE_2831_length_1030_cov_12.710769	SRS1992958_vamb_664
NODE_2842_length_1025_cov_83.893814	SRS1992958_vamb_664
NODE_2845_length_1023_cov_91.278926	SRS1992958_vamb_664
NODE_2851_length_1022_cov_39.066184	SRS1992958_vamb_370
NODE_2852_length_1021_cov_275.536232	SRS1992958_vamb_664
NODE_2860_length_1018_cov_12.314642	SRS1992958_vamb_664
NODE_2867_length_1012_cov_3.982236	SRS1992958_vamb_664
NODE_2875_length_1007_cov_40.280462	SRS1992958_vamb_370
NODE_2883_length_1004_cov_5.668072	SRS1992958_vamb_664
NODE_2891_length_995_cov_160.927660	SRS1992958_vamb_370
NODE_2892_length_995_cov_152.720213	SRS1992958_vamb_370
NODE_2897_length_992_cov_114.482391	SRS1992958_vamb_664
NODE_2912_length_986_cov_147.090226	SRS1992958_vamb_664
NODE_2917_length_985_cov_171.549462	SRS1992958_vamb_664
NODE_2928_length_982_cov_7.842503	SRS1992958_vamb_664
NODE_2934_length_980_cov_1403.494054	SRS1992958_vamb_664
NODE_2936_length_979_cov_256.086580	SRS1992958_vamb_615
NODE_2940_length_978_cov_5.349946	SRS1992958_vamb_664
NODE_2971_length_962_cov_94.402426	SRS1992958_vamb_664
NODE_2985_length_959_cov_83.151549	SRS1992958_vamb_664
NODE_3013_length_950_cov_348.626816	SRS1992958_vamb_664
NODE_3014_length_950_cov_189.130726	SRS1992958_vamb_615
NODE_3017_length_949_cov_210.955257	SRS1992958_vamb_370
NODE_3036_length_942_cov_4.945885	SRS1992958_vamb_2394
NODE_3037_length_941_cov_115.554176	SRS1992958_vamb_664
NODE_3044_length_939_cov_221.478507	SRS1992958_vamb_664
NODE_3058_length_935_cov_3.736364	SRS1992958_vamb_664
NODE_3080_length_927_cov_76.245413	SRS1992958_vamb_664
NODE_3096_length_922_cov_190.357555	SRS1992958_vamb_664
NODE_3113_length_916_cov_7.735192	SRS1992958_vamb_664
NODE_3122_length_911_cov_12.706776	SRS1992958_vamb_664
NODE_3124_length_911_cov_3.903037	SRS1992958_vamb_664
NODE_3147_length_900_cov_34.441420	SRS1992958_vamb_664
NODE_3155_length_896_cov_151.697979	SRS1992958_vamb_664
NODE_3222_length_872_cov_3.253366	SRS1992958_vamb_2394
NODE_3233_length_867_cov_332.245074	SRS1992958_vamb_664
NODE_3240_length_864_cov_114.217553	SRS1992958_vamb_664
NODE_3253_length_861_cov_56.879653	SRS1992958_vamb_664
NODE_3255_length_860_cov_14.447205	SRS1992958_vamb_664
NODE_3259_length_859_cov_38.517413	SRS1992958_vamb_370
NODE_3268_length_853_cov_8.416040	SRS1992958_vamb_664
NODE_3272_length_851_cov_53.844221	SRS1992958_vamb_2394
NODE_3273_length_851_cov_17.954774	SRS1992958_vamb_664
NODE_3276_length_850_cov_6.924528	SRS1992958_vamb_2394
NODE_3292_length_845_cov_74.896203	SRS1992958_vamb_664
NODE_3307_length_839_cov_832.751276	SRS1992958_vamb_664
NODE_3311_length_836_cov_48.956466	SRS1992958_vamb_370
NODE_3314_length_835_cov_18.541026	SRS1992958_vamb_664
NODE_3327_length_831_cov_7.384021	SRS1992958_vamb_1046
NODE_3362_length_820_cov_9.375163	SRS1992958_vamb_664
NODE_3361_length_820_cov_1701.269281	SRS1992958_vamb_664
NODE_3379_length_813_cov_5.345646	SRS1992958_vamb_2394
NODE_3404_length_804_cov_124.753004	SRS1992958_vamb_664
NODE_3410_length_800_cov_72.742282	SRS1992958_vamb_664
NODE_3416_length_798_cov_22.397039	SRS1992958_vamb_370
NODE_3421_length_797_cov_2.235849	SRS1992958_vamb_664
NODE_3424_length_795_cov_6.001351	SRS1992958_vamb_664
NODE_3440_length_789_cov_6.964578	SRS1992958_vamb_664
NODE_3459_length_782_cov_402.795048	SRS1992958_vamb_664
NODE_3462_length_781_cov_151.535813	SRS1992958_vamb_664
NODE_3463_length_781_cov_56.447658	SRS1992958_vamb_664
NODE_3483_length_775_cov_53.813889	SRS1992958_vamb_370
NODE_3491_length_771_cov_76.844972	SRS1992958_vamb_664
NODE_3500_length_767_cov_543.532303	SRS1992958_vamb_615
NODE_3504_length_766_cov_40.323488	SRS1992958_vamb_370
NODE_3450_length_785_cov_50.468493	SRS1992958_vamb_664
NODE_3517_length_762_cov_7.763791	SRS1992958_vamb_664
NODE_3523_length_761_cov_129.330028	SRS1992958_vamb_664
NODE_3539_length_757_cov_935.487179	SRS1992958_vamb_664
NODE_3556_length_751_cov_102.382184	SRS1992958_vamb_664
NODE_3569_length_746_cov_7.189580	SRS1992958_vamb_664
NODE_3572_length_745_cov_3.714493	SRS1992958_vamb_370
NODE_3583_length_742_cov_102.425036	SRS1992958_vamb_664
NODE_3600_length_738_cov_13.327965	SRS1992958_vamb_1046
NODE_3607_length_736_cov_61.108664	SRS1992958_vamb_664
NODE_3624_length_729_cov_4.752226	SRS1992958_vamb_664
NODE_3629_length_728_cov_25.130758	SRS1992958_vamb_664
NODE_3673_length_712_cov_92.231355	SRS1992958_vamb_664
NODE_3672_length_712_cov_97.873668	SRS1992958_vamb_664
NODE_3686_length_709_cov_282.096330	SRS1992958_vamb_664
NODE_3689_length_708_cov_39.928025	SRS1992958_vamb_370
NODE_3693_length_707_cov_4.266871	SRS1992958_vamb_1046
NODE_3696_length_706_cov_12.219662	SRS1992958_vamb_664
NODE_3715_length_701_cov_17.131579	SRS1992958_vamb_664
NODE_3721_length_700_cov_10.077519	SRS1992958_vamb_664
NODE_3729_length_698_cov_63.744946	SRS1992958_vamb_664
NODE_3741_length_695_cov_88.990625	SRS1992958_vamb_664
NODE_2974_length_961_cov_4.502208	SRS1992958_vamb_664
NODE_3765_length_690_cov_2.759055	SRS1992958_vamb_664
NODE_3781_length_687_cov_50.754747	SRS1992958_vamb_664
NODE_3798_length_683_cov_4.539809	SRS1992958_vamb_664
NODE_3796_length_683_cov_8.843949	SRS1992958_vamb_664
NODE_3795_length_683_cov_86.800955	SRS1992958_vamb_664
NODE_3831_length_672_cov_230.905997	SRS1992958_vamb_664
NODE_3851_length_666_cov_15.499182	SRS1992958_vamb_370
NODE_3869_length_662_cov_138.161450	SRS1992958_vamb_664
NODE_3881_length_660_cov_5.543802	SRS1992958_vamb_1046
NODE_3884_length_659_cov_163.771523	SRS1992958_vamb_664
NODE_3897_length_657_cov_77.583056	SRS1992958_vamb_664
NODE_3942_length_648_cov_37.758853	SRS1992958_vamb_370
NODE_3946_length_647_cov_25.885135	SRS1992958_vamb_2394
NODE_3984_length_638_cov_36.893654	SRS1992958_vamb_370
NODE_3991_length_636_cov_269.759036	SRS1992958_vamb_615
NODE_4004_length_633_cov_346.892734	SRS1992958_vamb_615
NODE_4012_length_632_cov_60.502600	SRS1992958_vamb_664
NODE_4068_length_620_cov_10.578761	SRS1992958_vamb_664
NODE_4092_length_614_cov_77.416816	SRS1992958_vamb_664
NODE_4106_length_612_cov_112.881508	SRS1992958_vamb_664
NODE_4191_length_596_cov_39.859519	SRS1992958_vamb_2394
NODE_4213_length_593_cov_89.226766	SRS1992958_vamb_664
NODE_4252_length_587_cov_5.648496	SRS1992958_vamb_664
NODE_4263_length_585_cov_61.298113	SRS1992958_vamb_664
NODE_4283_length_582_cov_116.905123	SRS1992958_vamb_664
NODE_4284_length_582_cov_50.516129	SRS1992958_vamb_664
NODE_4337_length_574_cov_15.477842	SRS1992958_vamb_370
NODE_4398_length_563_cov_40.013780	SRS1992958_vamb_2394
NODE_4421_length_558_cov_55.952286	SRS1992958_vamb_370
NODE_4437_length_555_cov_16.346000	SRS1992958_vamb_370
NODE_4494_length_549_cov_124.000000	SRS1992958_vamb_664
NODE_4512_length_546_cov_20.266802	SRS1992958_vamb_664
NODE_4522_length_545_cov_349.828571	SRS1992958_vamb_615
NODE_4544_length_540_cov_24.000000	SRS1992958_vamb_664
NODE_4554_length_539_cov_20.524793	SRS1992958_vamb_664
NODE_4555_length_539_cov_3.572314	SRS1992958_vamb_2394
NODE_4576_length_537_cov_107.773859	SRS1992958_vamb_664
NODE_4575_length_537_cov_111.556017	SRS1992958_vamb_664
NODE_4574_length_537_cov_135.682573	SRS1992958_vamb_664
NODE_4592_length_535_cov_43.910417	SRS1992958_vamb_2394
