genome	MAG	Representative
SRS1992958_vamb_2533	MAG01	SRS1992958_vamb_2533
SRS1992958_vamb_2840	MAG02	SRS1992958_vamb_2840
SRS1992958_vamb_477	MAG03	SRS1992958_vamb_477
SRS1992958_vamb_6	MAG04	SRS1992958_vamb_6
SRS1992960_vamb_1291	MAG05	SRS1993000_vamb_1021
SRS1992960_vamb_1410	MAG06	SRS1993132_vamb_4798
SRS1992960_vamb_1482	MAG07	SRS1993108_vamb_3038
SRS1992960_vamb_1715	MAG08	SRS1992999_vamb_2008
SRS1992960_vamb_226	MAG09	SRS1992960_vamb_226
SRS1992960_vamb_2292	MAG10	SRS1992960_vamb_2292
SRS1992960_vamb_429	MAG03	SRS1992958_vamb_477
SRS1992960_vamb_507	MAG11	SRS1992960_vamb_507
SRS1992960_vamb_8	MAG12	SRS1992995_vamb_8
SRS1992962_vamb_1479	MAG07	SRS1993108_vamb_3038
SRS1992962_vamb_1583	MAG13	SRS1992962_vamb_1583
SRS1992962_vamb_210	MAG14	SRS1992995_vamb_640
SRS1992962_vamb_224	MAG15	SRS1992962_vamb_224
SRS1992962_vamb_4401	MAG16	SRS1992962_vamb_4401
SRS1992962_vamb_930	MAG17	SRS1992962_vamb_930
SRS1992964_vamb_1277	MAG18	SRS1992978_vamb_1277
SRS1992964_vamb_1448	MAG03	SRS1992958_vamb_477
SRS1992964_vamb_1482	MAG07	SRS1993108_vamb_3038
SRS1992964_vamb_1552	MAG11	SRS1992960_vamb_507
SRS1992964_vamb_2020	MAG02	SRS1992958_vamb_2840
SRS1992964_vamb_233	MAG09	SRS1992960_vamb_226
SRS1992964_vamb_31	MAG19	SRS1992964_vamb_31
SRS1992964_vamb_509	MAG20	SRS1993004_vamb_186
SRS1992966_vamb_1287	MAG11	SRS1992960_vamb_507
SRS1992966_vamb_2133	MAG07	SRS1993108_vamb_3038
SRS1992968_vamb_126	MAG21	SRS1993000_vamb_126
SRS1992968_vamb_1576	MAG07	SRS1993108_vamb_3038
SRS1992968_vamb_187	MAG22	SRS1992968_vamb_187
SRS1992968_vamb_602	MAG02	SRS1992958_vamb_2840
SRS1992970_vamb_1296	MAG03	SRS1992958_vamb_477
SRS1992970_vamb_1514	MAG23	SRS1993058_vamb_521
SRS1992970_vamb_1932	MAG24	SRS1992988_vamb_1045
SRS1992970_vamb_2217	MAG07	SRS1993108_vamb_3038
SRS1992972_vamb_1296	MAG03	SRS1992958_vamb_477
SRS1992972_vamb_1351	MAG07	SRS1993108_vamb_3038
SRS1992972_vamb_1665	MAG23	SRS1993058_vamb_521
SRS1992972_vamb_1946	MAG11	SRS1992960_vamb_507
SRS1992972_vamb_2712	MAG25	SRS1992972_vamb_2712
SRS1992972_vamb_641	MAG26	SRS1993062_vamb_641
SRS1992972_vamb_661	MAG27	SRS1992988_vamb_603
SRS1992974_vamb_216	MAG28	SRS1992974_vamb_216
SRS1992974_vamb_2580	MAG07	SRS1993108_vamb_3038
SRS1992974_vamb_402	MAG29	SRS1993058_vamb_132
SRS1992974_vamb_699	MAG30	SRS1992999_vamb_699
SRS1992976_vamb_1329	MAG07	SRS1993108_vamb_3038
SRS1992976_vamb_365	MAG23	SRS1993058_vamb_521
SRS1992978_vamb_1277	MAG18	SRS1992978_vamb_1277
SRS1992978_vamb_1401	MAG11	SRS1992960_vamb_507
SRS1992978_vamb_1743	MAG23	SRS1993058_vamb_521
SRS1992980_vamb_1348	MAG07	SRS1993108_vamb_3038
SRS1992980_vamb_1630	MAG25	SRS1992972_vamb_2712
SRS1992980_vamb_2338	MAG03	SRS1992958_vamb_477
SRS1992980_vamb_281	MAG31	SRS1992980_vamb_281
SRS1992980_vamb_602	MAG02	SRS1992958_vamb_2840
SRS1992988_vamb_1045	MAG24	SRS1992988_vamb_1045
SRS1992988_vamb_1329	MAG07	SRS1993108_vamb_3038
SRS1992988_vamb_1442	MAG06	SRS1993132_vamb_4798
SRS1992988_vamb_2039	MAG23	SRS1993058_vamb_521
SRS1992988_vamb_411	MAG32	SRS1992988_vamb_411
SRS1992988_vamb_603	MAG27	SRS1992988_vamb_603
SRS1992988_vamb_733	MAG33	SRS1992988_vamb_733
SRS1992990_vamb_2456	MAG11	SRS1992960_vamb_507
SRS1992991_vamb_1277	MAG18	SRS1992978_vamb_1277
SRS1992991_vamb_1348	MAG07	SRS1993108_vamb_3038
SRS1992991_vamb_1403	MAG03	SRS1992958_vamb_477
SRS1992991_vamb_602	MAG02	SRS1992958_vamb_2840
SRS1992991_vamb_699	MAG30	SRS1992999_vamb_699
SRS1992992_vamb_1277	MAG18	SRS1992978_vamb_1277
SRS1992992_vamb_1294	MAG23	SRS1993058_vamb_521
SRS1992992_vamb_1488	MAG03	SRS1992958_vamb_477
SRS1992993_vamb_3060	MAG07	SRS1993108_vamb_3038
SRS1992993_vamb_7866	MAG03	SRS1992958_vamb_477
SRS1992994_vamb_1022	MAG07	SRS1993108_vamb_3038
SRS1992995_vamb_1198	MAG34	SRS1992995_vamb_1198
SRS1992995_vamb_134	MAG35	SRS1992995_vamb_134
SRS1992995_vamb_1482	MAG07	SRS1993108_vamb_3038
SRS1992995_vamb_1499	MAG36	SRS1993003_vamb_1521
SRS1992995_vamb_1517	MAG37	SRS1992995_vamb_1517
SRS1992995_vamb_1666	MAG38	SRS1993002_vamb_1284
SRS1992995_vamb_188	MAG39	SRS1993004_vamb_683
SRS1992995_vamb_196	MAG40	SRS1993001_vamb_200
SRS1992995_vamb_497	MAG41	SRS1993002_vamb_903
SRS1992995_vamb_516	MAG02	SRS1992958_vamb_2840
SRS1992995_vamb_604	MAG42	SRS1992995_vamb_604
SRS1992995_vamb_607	MAG43	SRS1993002_vamb_109
SRS1992995_vamb_640	MAG14	SRS1992995_vamb_640
SRS1992995_vamb_692	MAG30	SRS1992999_vamb_699
SRS1992995_vamb_8	MAG12	SRS1992995_vamb_8
SRS1992995_vamb_854	MAG44	SRS1992995_vamb_854
SRS1992995_vamb_886	MAG45	SRS1992995_vamb_886
SRS1992998_vamb_1280	MAG11	SRS1992960_vamb_507
SRS1992998_vamb_1350	MAG05	SRS1993000_vamb_1021
SRS1992998_vamb_1423	MAG08	SRS1992999_vamb_2008
SRS1992998_vamb_169	MAG46	SRS1992998_vamb_169
SRS1992998_vamb_1704	MAG03	SRS1992958_vamb_477
SRS1992998_vamb_2058	MAG36	SRS1993003_vamb_1521
SRS1992998_vamb_272	MAG47	SRS1992998_vamb_272
SRS1992998_vamb_28	MAG48	SRS1992998_vamb_28
SRS1992998_vamb_411	MAG32	SRS1992988_vamb_411
SRS1992999_vamb_1305	MAG49	SRS1992999_vamb_1305
SRS1992999_vamb_15313	MAG50	SRS1992999_vamb_15313
SRS1992999_vamb_1543	MAG51	SRS1993002_vamb_1543
SRS1992999_vamb_1601	MAG34	SRS1992995_vamb_1198
SRS1992999_vamb_164	MAG41	SRS1993002_vamb_903
SRS1992999_vamb_1899	MAG36	SRS1993003_vamb_1521
SRS1992999_vamb_2008	MAG08	SRS1992999_vamb_2008
SRS1992999_vamb_268	MAG52	SRS1992999_vamb_268
SRS1992999_vamb_2778	MAG03	SRS1992958_vamb_477
SRS1992999_vamb_441	MAG53	SRS1992999_vamb_441
SRS1992999_vamb_699	MAG30	SRS1992999_vamb_699
SRS1992999_vamb_759	MAG54	SRS1992999_vamb_759
SRS1993000_vamb_102	MAG55	SRS1993000_vamb_102
SRS1993000_vamb_1021	MAG05	SRS1993000_vamb_1021
SRS1993000_vamb_126	MAG21	SRS1993000_vamb_126
SRS1993000_vamb_153	MAG56	SRS1993000_vamb_153
SRS1993000_vamb_267	MAG57	SRS1993000_vamb_267
SRS1993000_vamb_338	MAG58	SRS1993000_vamb_338
SRS1993000_vamb_341	MAG59	SRS1993000_vamb_341
SRS1993000_vamb_740	MAG60	SRS1993000_vamb_740
SRS1993000_vamb_759	MAG54	SRS1992999_vamb_759
SRS1993001_vamb_1000	MAG61	SRS1993134_vamb_260
SRS1993001_vamb_106	MAG62	SRS1993150_vamb_106
SRS1993001_vamb_110	MAG63	SRS1993004_vamb_110
SRS1993001_vamb_114	MAG64	SRS1993092_vamb_114
SRS1993001_vamb_1351	MAG07	SRS1993108_vamb_3038
SRS1993001_vamb_139	MAG30	SRS1992999_vamb_699
SRS1993001_vamb_1632	MAG39	SRS1993004_vamb_683
SRS1993001_vamb_1659	MAG08	SRS1992999_vamb_2008
SRS1993001_vamb_1672	MAG05	SRS1993000_vamb_1021
SRS1993001_vamb_183	MAG65	SRS1993001_vamb_183
SRS1993001_vamb_199	MAG66	SRS1993106_vamb_199
SRS1993001_vamb_200	MAG40	SRS1993001_vamb_200
SRS1993001_vamb_280	MAG41	SRS1993002_vamb_903
SRS1993001_vamb_3093	MAG36	SRS1993003_vamb_1521
SRS1993001_vamb_351	MAG14	SRS1992995_vamb_640
SRS1993001_vamb_394	MAG67	SRS1993134_vamb_343
SRS1993001_vamb_8	MAG12	SRS1992995_vamb_8
SRS1993001_vamb_988	MAG68	SRS1993004_vamb_577
SRS1993002_vamb_1021	MAG05	SRS1993000_vamb_1021
SRS1993002_vamb_109	MAG43	SRS1993002_vamb_109
SRS1993002_vamb_1284	MAG38	SRS1993002_vamb_1284
SRS1993002_vamb_1322	MAG69	SRS1993108_vamb_4375
SRS1993002_vamb_139	MAG30	SRS1992999_vamb_699
SRS1993002_vamb_1410	MAG06	SRS1993132_vamb_4798
SRS1993002_vamb_1525	MAG02	SRS1992958_vamb_2840
SRS1993002_vamb_1543	MAG51	SRS1993002_vamb_1543
SRS1993002_vamb_2112	MAG70	SRS1993002_vamb_2112
SRS1993002_vamb_2132	MAG36	SRS1993003_vamb_1521
SRS1993002_vamb_2168	MAG11	SRS1992960_vamb_507
SRS1993002_vamb_903	MAG41	SRS1993002_vamb_903
SRS1993003_vamb_1055	MAG61	SRS1993134_vamb_260
SRS1993003_vamb_1521	MAG36	SRS1993003_vamb_1521
SRS1993003_vamb_1672	MAG05	SRS1993000_vamb_1021
SRS1993003_vamb_2547	MAG07	SRS1993108_vamb_3038
SRS1993003_vamb_72	MAG71	SRS1993003_vamb_72
SRS1993004_vamb_110	MAG63	SRS1993004_vamb_110
SRS1993004_vamb_139	MAG30	SRS1992999_vamb_699
SRS1993004_vamb_186	MAG20	SRS1993004_vamb_186
SRS1993004_vamb_191	MAG14	SRS1992995_vamb_640
SRS1993004_vamb_2103	MAG72	SRS1993004_vamb_2103
SRS1993004_vamb_437	MAG41	SRS1993002_vamb_903
SRS1993004_vamb_442	MAG73	SRS1993004_vamb_442
SRS1993004_vamb_575	MAG74	SRS1993004_vamb_575
SRS1993004_vamb_577	MAG68	SRS1993004_vamb_577
SRS1993004_vamb_683	MAG39	SRS1993004_vamb_683
SRS1993006_vamb_1574	MAG11	SRS1992960_vamb_507
SRS1993006_vamb_1877	MAG41	SRS1993002_vamb_903
SRS1993006_vamb_1935	MAG72	SRS1993004_vamb_2103
SRS1993006_vamb_1958	MAG36	SRS1993003_vamb_1521
SRS1993006_vamb_2318	MAG08	SRS1992999_vamb_2008
SRS1993006_vamb_699	MAG30	SRS1992999_vamb_699
SRS1993006_vamb_70	MAG75	SRS1993006_vamb_70
SRS1993006_vamb_8	MAG12	SRS1992995_vamb_8
SRS1993058_vamb_106	MAG62	SRS1993150_vamb_106
SRS1993058_vamb_114	MAG64	SRS1993092_vamb_114
SRS1993058_vamb_132	MAG29	SRS1993058_vamb_132
SRS1993058_vamb_139	MAG30	SRS1992999_vamb_699
SRS1993058_vamb_3382	MAG03	SRS1992958_vamb_477
SRS1993058_vamb_354	MAG76	SRS1993058_vamb_354
SRS1993058_vamb_521	MAG23	SRS1993058_vamb_521
SRS1993058_vamb_9477	MAG36	SRS1993003_vamb_1521
SRS1993062_vamb_114	MAG64	SRS1993092_vamb_114
SRS1993062_vamb_1410	MAG06	SRS1993132_vamb_4798
SRS1993062_vamb_1756	MAG69	SRS1993108_vamb_4375
SRS1993062_vamb_56	MAG77	SRS1993062_vamb_56
SRS1993062_vamb_641	MAG26	SRS1993062_vamb_641
SRS1993062_vamb_685	MAG03	SRS1992958_vamb_477
SRS1993062_vamb_75	MAG78	SRS1993150_vamb_75
SRS1993062_vamb_753	MAG33	SRS1992988_vamb_733
SRS1993066_vamb_106	MAG62	SRS1993150_vamb_106
SRS1993066_vamb_1365	MAG07	SRS1993108_vamb_3038
SRS1993066_vamb_2132	MAG36	SRS1993003_vamb_1521
SRS1993066_vamb_336	MAG79	SRS1993150_vamb_241
SRS1993066_vamb_635	MAG80	SRS1993066_vamb_635
SRS1993066_vamb_684	MAG81	SRS1993066_vamb_684
SRS1993066_vamb_75	MAG78	SRS1993150_vamb_75
SRS1993078_vamb_114	MAG64	SRS1993092_vamb_114
SRS1993078_vamb_2083	MAG03	SRS1992958_vamb_477
SRS1993078_vamb_751	MAG82	SRS1993078_vamb_751
SRS1993092_vamb_114	MAG64	SRS1993092_vamb_114
SRS1993092_vamb_1403	MAG03	SRS1992958_vamb_477
SRS1993092_vamb_750	MAG07	SRS1993108_vamb_3038
SRS1993092_vamb_932	MAG28	SRS1992974_vamb_216
SRS1993106_vamb_106	MAG62	SRS1993150_vamb_106
SRS1993106_vamb_125	MAG83	SRS1993150_vamb_125
SRS1993106_vamb_1449	MAG69	SRS1993108_vamb_4375
SRS1993106_vamb_1502	MAG36	SRS1993003_vamb_1521
SRS1993106_vamb_1674	MAG07	SRS1993108_vamb_3038
SRS1993106_vamb_199	MAG66	SRS1993106_vamb_199
SRS1993106_vamb_388	MAG70	SRS1993002_vamb_2112
SRS1993106_vamb_432	MAG84	SRS1993106_vamb_432
SRS1993106_vamb_748	MAG85	SRS1993140_vamb_743
SRS1993108_vamb_1543	MAG51	SRS1993002_vamb_1543
SRS1993108_vamb_2264	MAG36	SRS1993003_vamb_1521
SRS1993108_vamb_3038	MAG07	SRS1993108_vamb_3038
SRS1993108_vamb_4375	MAG69	SRS1993108_vamb_4375
SRS1993108_vamb_641	MAG26	SRS1993062_vamb_641
SRS1993108_vamb_743	MAG85	SRS1993140_vamb_743
SRS1993116_vamb_114	MAG64	SRS1993092_vamb_114
SRS1993116_vamb_139	MAG30	SRS1992999_vamb_699
SRS1993116_vamb_1479	MAG07	SRS1993108_vamb_3038
SRS1993116_vamb_160	MAG86	SRS1993116_vamb_160
SRS1993116_vamb_2112	MAG70	SRS1993002_vamb_2112
SRS1993116_vamb_2633	MAG03	SRS1992958_vamb_477
SRS1993122_vamb_1287	MAG11	SRS1992960_vamb_507
SRS1993122_vamb_1441	MAG07	SRS1993108_vamb_3038
SRS1993122_vamb_1448	MAG03	SRS1992958_vamb_477
SRS1993122_vamb_641	MAG26	SRS1993062_vamb_641
SRS1993132_vamb_106	MAG62	SRS1993150_vamb_106
SRS1993132_vamb_1312	MAG18	SRS1992978_vamb_1277
SRS1993132_vamb_1614	MAG03	SRS1992958_vamb_477
SRS1993132_vamb_245	MAG87	SRS1993132_vamb_245
SRS1993132_vamb_4798	MAG06	SRS1993132_vamb_4798
SRS1993132_vamb_602	MAG02	SRS1992958_vamb_2840
SRS1993132_vamb_701	MAG28	SRS1992974_vamb_216
SRS1993134_vamb_126	MAG21	SRS1993000_vamb_126
SRS1993134_vamb_1324	MAG40	SRS1993001_vamb_200
SRS1993134_vamb_1802	MAG88	SRS1993134_vamb_1802
SRS1993134_vamb_2281	MAG41	SRS1993002_vamb_903
SRS1993134_vamb_260	MAG61	SRS1993134_vamb_260
SRS1993134_vamb_267	MAG57	SRS1993000_vamb_267
SRS1993134_vamb_274	MAG89	SRS1993134_vamb_274
SRS1993134_vamb_278	MAG90	SRS1993134_vamb_278
SRS1993134_vamb_343	MAG67	SRS1993134_vamb_343
SRS1993134_vamb_644	MAG91	SRS1993134_vamb_644
SRS1993134_vamb_681	MAG14	SRS1992995_vamb_640
SRS1993134_vamb_743	MAG85	SRS1993140_vamb_743
SRS1993140_vamb_1958	MAG36	SRS1993003_vamb_1521
SRS1993140_vamb_270	MAG07	SRS1993108_vamb_3038
SRS1993140_vamb_743	MAG85	SRS1993140_vamb_743
SRS1993140_vamb_918	MAG83	SRS1993150_vamb_125
SRS1993148_vamb_106	MAG62	SRS1993150_vamb_106
SRS1993148_vamb_1329	MAG07	SRS1993108_vamb_3038
SRS1993150_vamb_106	MAG62	SRS1993150_vamb_106
SRS1993150_vamb_125	MAG83	SRS1993150_vamb_125
SRS1993150_vamb_1329	MAG07	SRS1993108_vamb_3038
SRS1993150_vamb_1448	MAG03	SRS1992958_vamb_477
SRS1993150_vamb_1846	MAG11	SRS1992960_vamb_507
SRS1993150_vamb_241	MAG79	SRS1993150_vamb_241
SRS1993150_vamb_75	MAG78	SRS1993150_vamb_75
SRS1993150_vamb_982	MAG92	SRS1993150_vamb_982
SRS1993166_vamb_106	MAG62	SRS1993150_vamb_106
SRS1993166_vamb_1846	MAG11	SRS1992960_vamb_507
SRS1993166_vamb_598	MAG07	SRS1993108_vamb_3038
SRS1993172_vamb_106	MAG62	SRS1993150_vamb_106
SRS1993172_vamb_748	MAG85	SRS1993140_vamb_743
